source	target	left-right-act	left-right-inh	right-left-act	right-left-inh
EFNA5_HUMAN	EPHA7_HUMAN	true	true	false	false
DYR1B_HUMAN	HIPK2_HUMAN	false	false	true	false
NUCL_HUMAN	SUMO2_HUMAN	true	true	true	true
Q6FIE9_HUMAN	TM1L1_HUMAN	true	true	true	true
I2BP1_HUMAN	IRF2_HUMAN	true	true	true	true
GAB1_HUMAN	PTN11_HUMAN	true	true	true	true
IWS1_HUMAN	SUMO2_HUMAN	true	true	true	true
ACTB_HUMAN	MIPT3_HUMAN	true	true	true	true
ELF2_HUMAN	SUMO2_HUMAN	true	true	true	true
ABLM1_HUMAN	T22D4_HUMAN	false	false	true	true
CDK1_HUMAN	NUP98_HUMAN	true	true	false	false
NEK6_HUMAN	SMC3_HUMAN	false	false	true	true
PININ_HUMAN	SRSF4_HUMAN	true	true	true	true
CEBPZ_HUMAN	SUMO2_HUMAN	true	true	true	true
1433G_HUMAN	ANS1A_HUMAN	true	true	false	false
CH10_HUMAN	SAT1_HUMAN	false	false	true	true
POGZ_HUMAN	SUMO2_HUMAN	false	false	true	true
RBM8A_HUMAN	SRRM2_HUMAN	true	true	true	true
CDKL5_HUMAN	MECP2_HUMAN	false	false	true	true
SAT1_HUMAN	SPB1_HUMAN	true	true	true	true
HOIL1_HUMAN	RNF31_HUMAN	false	false	true	true
HDAC2_HUMAN	ZN318_HUMAN	true	true	true	true
H2AY_HUMAN	HDAC2_HUMAN	true	true	true	true
AFAD_HUMAN	DREB_HUMAN	true	true	false	false
1433G_HUMAN	GSK3A_HUMAN	true	true	true	true
EMAL4_HUMAN	NEK6_HUMAN	false	false	true	true
ADNP_HUMAN	PLCG1_HUMAN	true	true	true	true
PRP4B_HUMAN	SNUT2_HUMAN	true	true	true	true
1433G_HUMAN	MARK2_HUMAN	true	true	true	true
SUMO2_HUMAN	ZMYM4_HUMAN	true	true	false	false
ATM_HUMAN	TAOK1_HUMAN	true	true	false	false
OPTN_HUMAN	RNF11_HUMAN	true	true	true	true
PAK1_HUMAN	STMN1_HUMAN	true	true	false	false
AKA11_HUMAN	KAP2_HUMAN	false	false	true	true
ATM_HUMAN	CDK5_HUMAN	false	false	true	true
CP3A4_HUMAN	KAPCA_HUMAN	false	false	true	true
ADNP_HUMAN	SUMO2_HUMAN	true	true	true	true
LAS1L_HUMAN	PNKP_HUMAN	false	false	true	true
LMNA_HUMAN	LMNB2_HUMAN	true	true	true	true
AKA12_HUMAN	EGFR_HUMAN	true	true	true	true
CRKL_HUMAN	M4K5_HUMAN	true	false	true	false
LMNA_HUMAN	WDR70_HUMAN	true	true	true	true
MK01_HUMAN	RUNX1_HUMAN	true	true	false	false
ABI1_HUMAN	MK01_HUMAN	false	false	false	true
LMNA_HUMAN	TFP11_HUMAN	true	true	true	true
GAPD1_HUMAN	LRC47_HUMAN	true	true	true	true
SAT1_HUMAN	T22D4_HUMAN	true	true	false	false
CSK21_HUMAN	PSIP1_HUMAN	true	true	false	false
REC8_HUMAN	SMC3_HUMAN	false	false	true	true
AKT1_HUMAN	PDCD4_HUMAN	true	true	false	false
C2TA_HUMAN	MK01_HUMAN	false	false	true	true
DENR_HUMAN	PP1B_HUMAN	false	false	false	true
RNF11_HUMAN	TM1L2_HUMAN	true	true	true	true
CDK1_HUMAN	DDX3X_HUMAN	false	true	false	false
APC_HUMAN	DLG3_HUMAN	true	true	true	true
AR6P4_HUMAN	ARL6_HUMAN	true	true	false	false
CDK1_HUMAN	KI67_HUMAN	true	true	false	false
SMC3_HUMAN	WAPL_HUMAN	true	true	false	false
ITSN2_HUMAN	MCRS1_HUMAN	false	false	true	true
BCLF1_HUMAN	EGFR_HUMAN	true	true	true	true
FACD2_HUMAN	WDR48_HUMAN	true	true	true	true
BMS1_HUMAN	CSK21_HUMAN	true	true	true	true
HGS_HUMAN	STAM2_HUMAN	true	false	true	false
AT1A1_HUMAN	KAPCA_HUMAN	false	false	true	true
KCC1A_HUMAN	KKCC1_HUMAN	false	false	true	true
CSK21_HUMAN	LA_HUMAN	true	true	false	false
MK01_HUMAN	MP2K1_HUMAN	true	true	true	true
RREB1_HUMAN	SUMO2_HUMAN	true	true	true	true
1433G_HUMAN	CDK16_HUMAN	true	true	true	true
FNBP4_HUMAN	SUMO2_HUMAN	true	true	true	true
1433G_HUMAN	WNK1_HUMAN	true	true	true	true
DREB_HUMAN	NIPBL_HUMAN	true	true	false	false
CDK1_HUMAN	GAPD1_HUMAN	true	true	false	false
DNMT1_HUMAN	HDAC2_HUMAN	true	true	true	true
1433G_HUMAN	LARP1_HUMAN	true	true	false	false
PAK1_HUMAN	TBCB_HUMAN	true	true	false	false
1433G_HUMAN	ACINU_HUMAN	true	true	true	true
LRC47_HUMAN	TNAP3_HUMAN	true	true	true	true
GRB2_HUMAN	SHC1_HUMAN	true	false	true	false
KIF4A_HUMAN	SVIL_HUMAN	false	false	false	true
CDK1_HUMAN	STMN1_HUMAN	false	true	false	false
TOM1_HUMAN	ZFY16_HUMAN	true	true	true	true
CHD4_HUMAN	SUMO2_HUMAN	true	true	true	true
AKT1_HUMAN	RANB3_HUMAN	true	true	false	false
PIAS1_HUMAN	SUMO2_HUMAN	true	true	true	true
CBL_HUMAN	EGFR_HUMAN	true	true	true	true
1433Z_HUMAN	AKT1_HUMAN	false	false	true	true
CBL_HUMAN	EPHA2_HUMAN	true	true	true	true
CSK21_HUMAN	HTSF1_HUMAN	true	true	true	true
CP3A4_HUMAN	PGRC1_HUMAN	true	true	false	false
ARHG7_HUMAN	CBL_HUMAN	false	false	true	true
1433G_HUMAN	FA53C_HUMAN	true	true	false	false
MRE11_HUMAN	RAD50_HUMAN	true	true	true	true
MPZL1_HUMAN	PTN11_HUMAN	true	true	true	true
SCFD1_HUMAN	XRN2_HUMAN	true	true	true	true
HDAC2_HUMAN	SIN3A_HUMAN	true	true	true	true
LA_HUMAN	NUCL_HUMAN	true	true	true	true
BAZ2A_HUMAN	DNMT1_HUMAN	true	true	true	true
DDX58_HUMAN	TRI25_HUMAN	true	true	true	true
CSK21_HUMAN	FNBP4_HUMAN	true	true	true	true
NUP98_HUMAN	TPR_HUMAN	true	true	true	true
RNF11_HUMAN	RU17_HUMAN	true	true	true	true
CSK21_HUMAN	DDX21_HUMAN	true	true	true	true
MARK2_HUMAN	PARD3_HUMAN	true	true	false	false
CDK1_HUMAN	LMNA_HUMAN	true	true	false	false
BAZ2A_HUMAN	SUMO2_HUMAN	true	true	true	true
KI67_HUMAN	KIF15_HUMAN	true	true	false	false
SCG1_HUMAN	SG223_HUMAN	true	true	false	false
IGF1R_HUMAN	SHC1_HUMAN	false	true	false	true
KAPCA_HUMAN	KKCC1_HUMAN	true	true	false	false
1433G_HUMAN	ARHG7_HUMAN	true	true	true	true
ACTB_HUMAN	SUMO2_HUMAN	true	true	true	true
CDK1_HUMAN	PTN2_HUMAN	true	true	false	false
SRRM1_HUMAN	SRRM2_HUMAN	true	false	false	false
E9PAU2_HUMAN	SUMO2_HUMAN	false	false	true	true
1433G_HUMAN	PARD3_HUMAN	true	true	true	true
1433G_HUMAN	LSR_HUMAN	true	true	false	false
HIPK2_HUMAN	SUMO2_HUMAN	true	true	true	true
CSK21_HUMAN	CXCL7_HUMAN	true	true	true	true
DDX54_HUMAN	WDHD1_HUMAN	true	false	true	false
TNAP3_HUMAN	WNK1_HUMAN	true	true	true	true
LAP2B_HUMAN	LMNA_HUMAN	true	true	true	true
